                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_6_New
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _read_keypad
                                     13 	.globl _strlen
                                     14 	.globl _putchar
                                     15 	.globl _vsprintf
                                     16 	.globl _printf
                                     17 	.globl _getchar_nw
                                     18 	.globl _Sys_Init
                                     19 	.globl _UART0_Init
                                     20 	.globl _SYSCLK_Init
                                     21 	.globl _BAT
                                     22 	.globl _DS7
                                     23 	.globl _DS6
                                     24 	.globl _DS5
                                     25 	.globl _DS4
                                     26 	.globl _DS3
                                     27 	.globl _DS2
                                     28 	.globl _DS1
                                     29 	.globl _DS0
                                     30 	.globl _BUS_SCL
                                     31 	.globl _BUS_TOE
                                     32 	.globl _BUS_FTE
                                     33 	.globl _BUS_AA
                                     34 	.globl _BUS_INT
                                     35 	.globl _BUS_STOP
                                     36 	.globl _BUS_START
                                     37 	.globl _BUS_EN
                                     38 	.globl _BUS_BUSY
                                     39 	.globl _SPIF
                                     40 	.globl _WCOL
                                     41 	.globl _MODF
                                     42 	.globl _RXOVRN
                                     43 	.globl _TXBSY
                                     44 	.globl _SLVSEL
                                     45 	.globl _MSTEN
                                     46 	.globl _SPIEN
                                     47 	.globl _AD0EN
                                     48 	.globl _ADCEN
                                     49 	.globl _AD0TM
                                     50 	.globl _ADCTM
                                     51 	.globl _AD0INT
                                     52 	.globl _ADCINT
                                     53 	.globl _AD0BUSY
                                     54 	.globl _ADBUSY
                                     55 	.globl _AD0CM1
                                     56 	.globl _ADSTM1
                                     57 	.globl _AD0CM0
                                     58 	.globl _ADSTM0
                                     59 	.globl _AD0WINT
                                     60 	.globl _ADWINT
                                     61 	.globl _AD0LJST
                                     62 	.globl _ADLJST
                                     63 	.globl _CF
                                     64 	.globl _CR
                                     65 	.globl _CCF4
                                     66 	.globl _CCF3
                                     67 	.globl _CCF2
                                     68 	.globl _CCF1
                                     69 	.globl _CCF0
                                     70 	.globl _CY
                                     71 	.globl _AC
                                     72 	.globl _F0
                                     73 	.globl _RS1
                                     74 	.globl _RS0
                                     75 	.globl _OV
                                     76 	.globl _F1
                                     77 	.globl _P
                                     78 	.globl _TF2
                                     79 	.globl _EXF2
                                     80 	.globl _RCLK
                                     81 	.globl _TCLK
                                     82 	.globl _EXEN2
                                     83 	.globl _TR2
                                     84 	.globl _CT2
                                     85 	.globl _CPRL2
                                     86 	.globl _BUSY
                                     87 	.globl _ENSMB
                                     88 	.globl _STA
                                     89 	.globl _STO
                                     90 	.globl _SI
                                     91 	.globl _AA
                                     92 	.globl _SMBFTE
                                     93 	.globl _SMBTOE
                                     94 	.globl _PT2
                                     95 	.globl _PS
                                     96 	.globl _PS0
                                     97 	.globl _PT1
                                     98 	.globl _PX1
                                     99 	.globl _PT0
                                    100 	.globl _PX0
                                    101 	.globl _P3_7
                                    102 	.globl _P3_6
                                    103 	.globl _P3_5
                                    104 	.globl _P3_4
                                    105 	.globl _P3_3
                                    106 	.globl _P3_2
                                    107 	.globl _P3_1
                                    108 	.globl _P3_0
                                    109 	.globl _EA
                                    110 	.globl _ET2
                                    111 	.globl _ES
                                    112 	.globl _ES0
                                    113 	.globl _ET1
                                    114 	.globl _EX1
                                    115 	.globl _ET0
                                    116 	.globl _EX0
                                    117 	.globl _P2_7
                                    118 	.globl _P2_6
                                    119 	.globl _P2_5
                                    120 	.globl _P2_4
                                    121 	.globl _P2_3
                                    122 	.globl _P2_2
                                    123 	.globl _P2_1
                                    124 	.globl _P2_0
                                    125 	.globl _S0MODE
                                    126 	.globl _SM00
                                    127 	.globl _SM0
                                    128 	.globl _SM10
                                    129 	.globl _SM1
                                    130 	.globl _MCE0
                                    131 	.globl _SM20
                                    132 	.globl _SM2
                                    133 	.globl _REN0
                                    134 	.globl _REN
                                    135 	.globl _TB80
                                    136 	.globl _TB8
                                    137 	.globl _RB80
                                    138 	.globl _RB8
                                    139 	.globl _TI0
                                    140 	.globl _TI
                                    141 	.globl _RI0
                                    142 	.globl _RI
                                    143 	.globl _P1_7
                                    144 	.globl _P1_6
                                    145 	.globl _P1_5
                                    146 	.globl _P1_4
                                    147 	.globl _P1_3
